icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['39d30d', 'TVF84BP ', 'France', 1746214988, 1746214988, -2.5764, 43.2408, 11590.02, False, 249.06, 47.51, -0.33, None, 11750.04, '1146', False, 0, 0])),
                  StateVector(dict_values(['c02ee9', 'ACA865  ', 'Canada', 1746214988, 1746214988, -73.4632, 45.6701, 1699.26, False, 89.59, 209.21, -4.23, None, 1630.68, '0725', False, 0, 0])),
                  StateVector(dict_values(['39d30b', 'TVF8858 ', 'France', 1746214988, 1746214988, 9.0912, 39.8332, 11887.2, False, 237.25, 152.21, -0.33, None, 12283.44, '7655', False, 0, 0])),
                  StateVector(dict_values(['abc7f8', 'SFY116  ', 'United States', 1746214987, 1746214987, -80.4061, 27.9515, 1188.72, False, 51.35, 169.03, 0, None, 1219.2, None, False, 0, 0])),
                  StateVector(dict_values(['a0a80a', 'N141SU  ', 'United States', 1746214987, 1746214988, -85.0718, 37.5583, 9753.6, False, 132.26, 336.63, 0, None, 9989.82, '0711', False, 0, 0])),
                  StateVector(dict_values(['a390ed', 'DAL2445 ', 'United States', 1746214987, 1746214988, -100.6733, 29.3704, 10058.4, False, 279.09, 123.19, 0, None, 10416.54, None, False, 0, 0])),
                  StateVector(dict_values(['3c6549', 'LHX8FR  ', 'Germany', 1746214988, 1746214988, -1.8565, 52.174, 11292.84, False, 230.59, 122.98, 0, None, 11475.72, '1147', False, 0, 0])),
                  StateVector(dict_values(['3c7879', 'CFG2TF  ', 'Germany', 1746214988, 1746214988, 13.7692, 47.2951, 10965.18, False, 199.54, 331.85, 0, None, 11247.12, '3756', False, 0, 0])),
                  StateVector(dict_values(['4b5da6', 'TE25    ', 'Switzerland', 1746212606, 1746214918, 8.5572, 47.4534, None, True, 4.37, 8.44, None, None, None, None, False, 0, 17])),
                  StateVector(dict_values(['4b5da5', 'TE24    ', 'Switzerland', 1746214964, 1746214964, 8.564, 47.445, None, True, 4.89, 177.19, None, None, None, '5217', False, 0, 17])),
                  StateVector(dict_values(['4b5da8', 'ATL778  ', 'Switzerland', 1746214888, 1746214970, 8.5575, 47.4535, None, True, 0, 61.88, None, None, None, None, False, 0, 17])),
                  StateVector(dict_values(['4b5da3', 'TE22    ', 'Switzerland', 1746214972, 1746214976, 8.5572, 47.4537, None, True, 0, 185.62, None, None, None, None, False, 0, 17])),
                  StateVector(dict_values(['ae4a19', 'BB144   ', 'United States', 1746214921, 1746214937, -84.1984, 36.6067, 1539.24, False, 123.59, 28.06, -1.63, None, 1706.88, None, False, 0, 13])),
                  StateVector(dict_values(['39e68a', 'AFR31HZ ', 'France', 1746214987, 1746214987, 5.0503, 49.3163, 9509.76, False, 244.51, 73.62, 6.18, None, 9776.46, '1000', False, 0, 0])),
                  StateVector(dict_values(['39e68d', 'AFR1886 ', 'France', 1746214988, 1746214988, -2.8117, 54.8058, 8435.34, False, 213.79, 334.79, -10.08, None, 8602.98, '5625', False, 0, 0])),
                  StateVector(dict_values(['ae4a15', 'RN140   ', 'United States', 1746214980, 1746214986, -81.6743, 32.3101, 3162.3, False, 123.61, 144.66, -8.13, None, 3307.08, '5530', False, 0, 13])),
                  StateVector(dict_values(['39e68c', 'AFR78BB ', 'France', 1746214988, 1746214988, 2.689, 49.0031, 1287.78, False, 87.33, 84.59, 6.83, None, 1371.6, None, False, 0, 0])),
                  StateVector(dict_values(['ae4a13', 'BOMR715 ', 'United States', 1746214987, 1746214988, -97.0048, 28.6827, 4114.8, False, 80.7, 19.36, -26.33, None, 4282.44, '1111', False, 0, 13])),
                  StateVector(dict_values(['a45c99', 'N380PK  ', 'United States', 1746214987, 1746214988, -118.627, 34.1981, 6096, False, 201.83, 343.41, 0, None, 6248.4, '1312', False, 0, 0])),
                  StateVector(dict_values(['3c6542', 'DLH41A  ', 'Germany', 1746214988, 1746214988, 8.4657, 49.8188, 3108.96, False, 141.08, 259.92, 16.58, None, 3268.98, '1000', False, 0, 0])),
                  StateVector(dict_values(['ae4a11', 'RN136   ', 'United States', 1746214988, 1746214988, -84.2754, 31.6631, 3931.92, False, 154.43, 72.95, -0.33, None, 4122.42, None, False, 0, 13])),
                  StateVector(dict_values(['a4bf41', 'AAL2143 ', 'United States', 1746214981, 1746214981, -118.3801, 33.9399, None, True, 3.6, 213.75, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a546c9', 'RPA4460 ', 'United States', 1746214988, 1746214988, -87.9106, 41.8438, 1524, False, 126.67, 172.3, 2.6, None, 1501.14, None, False, 0, 4])),
                  StateVector(dict_values(['a9f14b', 'N74MG   ', 'United States', 1746214988, 1746214988, -122.253, 40.3824, 937.26, False, 77.62, 346.98, -2.6, None, 899.16, '1200', False, 0, 0])),
                  StateVector(dict_values(['3c787a', '', 'Germany', 1746214943, 1746214943, 46.3492, 32.1184, 11277.6, False, 234.62, 142.13, -0.33, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a7b169', 'EJA595  ', 'United States', 1746214987, 1746214987, -93.08, 44.8747, 2430.78, False, 125.67, 264.13, 0, None, 2362.2, None, False, 0, 0])),
                  StateVector(dict_values(['7c6c94', 'JST989  ', 'Australia', 1746214988, 1746214988, 150.2629, -34.3552, 5394.96, False, 166.86, 61.85, -8.13, None, 5692.14, '3632', False, 0, 1])),
                  StateVector(dict_values(['aba1b2', 'VAR849  ', 'United States', 1746214831, 1746214831, -112.718, 33.408, 632.46, False, 58.95, 57.84, 1.63, None, 594.36, '1200', False, 0, 0])),
                  StateVector(dict_values(['ad3d4e', 'AAL1061 ', 'United States', 1746214800, 1746214800, -97.5924, 35.3938, None, True, 3.34, 202.5, None, None, None, '0720', False, 0, 1])),
                  StateVector(dict_values(['a8e479', 'BOG72   ', 'United States', 1746214986, 1746214987, -78.2169, 34.3502, 4998.72, False, 176.53, 302.62, 21.13, None, 5189.22, None, False, 0, 0])),
                  StateVector(dict_values(['ae4a1f', 'BOMR751 ', 'United States', 1746214988, 1746214988, -98.7107, 28.833, 6103.62, False, 130.23, 315, -0.98, None, 6362.7, '2466', False, 0, 13])),
                  StateVector(dict_values(['39e681', 'AFR46SZ ', 'France', 1746214988, 1746214988, 3.5101, 48.943, 5219.7, False, 187.34, 94.57, 12.68, None, 5425.44, '1000', False, 0, 0])),
                  StateVector(dict_values(['39e684', 'AFR53SM ', 'France', 1746214983, 1746214986, 2.3265, 48.98, 1005.84, False, 96.7, 84.2, -5.53, None, 1089.66, '1000', False, 0, 0])),
                  StateVector(dict_values(['39e683', 'AFR1462 ', 'France', 1746214988, 1746214988, 6.3783, 52.4077, 11277.6, False, 233.75, 40.98, 0, None, 11437.62, '5632', False, 0, 0])),
                  StateVector(dict_values(['ae4a1e', 'RN149   ', 'United States', 1746214986, 1746214986, -82.8184, 31.5783, 5814.06, False, 160.33, 84.11, -2.6, None, 6073.14, None, False, 0, 13])),
                  StateVector(dict_values(['39e685', 'AFR51SA ', 'France', 1746214988, 1746214988, 0.3595, 50.6013, 7475.22, False, 198.01, 144.41, 8.78, None, 7680.96, '6352', False, 0, 0])),
                  StateVector(dict_values(['39e688', 'AFR92NG ', 'France', 1746214988, 1746214988, 18.5243, 58.2261, 10972.8, False, 262.41, 55.62, 0.33, None, 10805.16, '7567', False, 0, 0])),
                  StateVector(dict_values(['a679dc', 'N516XX  ', 'United States', 1746214688, 1746214688, -98.589, 29.4059, 327.66, False, 66.64, 164.78, -7.48, None, 259.08, '2765', False, 0, 0])),
                  StateVector(dict_values(['39e680', 'AFR35BM ', 'France', 1746214987, 1746214987, 1.1072, 48.2067, 5372.1, False, 199.5, 25.51, -9.43, None, 5585.46, '1000', False, 0, 0])),
                  StateVector(dict_values(['abb4ea', 'SWA3087 ', 'United States', 1746214984, 1746214984, -90.2457, 30.0027, None, True, 3.6, 194.06, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['ac71d2', 'N9002H  ', 'United States', 1746214988, 1746214988, -149.8981, 61.2235, 640.08, False, 56.33, 99.46, -3.25, None, 457.2, '0116', False, 0, 0])),
                  StateVector(dict_values(['3c6566', 'OCN64   ', 'Germany', 1746214712, 1746214712, -82.5368, 27.9755, None, True, 1.54, 36.56, None, None, None, '7235', True, 0, 0])),
                  StateVector(dict_values(['a8e46d', 'N672PB  ', 'United States', 1746214985, 1746214986, -97.7835, 34.9692, 2743.2, False, 127.79, 49.9, -3.58, None, 2788.92, None, False, 0, 0])),
                  StateVector(dict_values(['ac0a75', 'RPA5821 ', 'United States', 1746214988, 1746214988, -76.7797, 37.7246, 10058.4, False, 248.08, 27.95, -0.33, None, 10332.72, '3530', False, 0, 0])),
                  StateVector(dict_values(['acd4d7', 'DAL2460 ', 'United States', 1746214985, 1746214985, -73.8593, 40.77, None, True, 0, 354.38, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['4b5dab', 'TJ12    ', 'Switzerland', 1746214797, 1746214797, 8.5635, 47.4452, None, True, 7.46, 59.06, None, None, None, None, False, 0, 17])),
                  StateVector(dict_values(['a5cc15', 'UAL3882 ', 'United States', 1746214985, 1746214985, -87.9317, 41.9745, None, True, 11.83, 180, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['39e693', 'AFR36XB ', 'France', 1746214988, 1746214988, 1.0307, 48.0404, 5974.08, False, 204.35, 22.5, -8.45, None, 6187.44, '1000', False, 0, 0])),
                  StateVector(dict_values(['3c656b', 'OCN134  ', 'Germany', 1746214988, 1746214988, 21.6964, 38.431, 11277.6, False, 252.88, 152.5, 0, None, 11468.1, '2522', False, 0, 1])),
                  StateVector(dict_values(['39e692', 'AFR95NP ', 'France', 1746214988, 1746214988, 7.6568, 49.8063, 11277.6, False, 246.42, 90, 0, None, 11513.82, '1000', False, 0, 0])),
                  StateVector(dict_values(['a5cc11', 'UAL2199 ', 'United States', 1746214966, 1746214966, -87.9313, 41.9718, None, True, 6.17, 160.31, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['39e697', 'AFR43RQ ', 'France', 1746214988, 1746214988, 3.7593, 49.6709, 5791.2, False, 205.44, 200.52, 0, None, 6012.18, '1000', False, 0, 0])),
                  StateVector(dict_values(['ad3d84', 'EJA952  ', 'United States', 1746214987, 1746214987, -80.2261, 27.6835, 5775.96, False, 187.93, 32.82, 13.33, None, 6012.18, None, False, 0, 0])),
                  StateVector(dict_values(['39e698', 'AFR98ET ', 'France', 1746214988, 1746214988, 2.9172, 49.0411, 2537.46, False, 149.58, 85.86, 13, None, 2644.14, None, False, 0, 0])),
                  StateVector(dict_values(['ae01a4', 'TRICK18 ', 'United States', 1746214987, 1746214987, -80.1754, 34.8241, 10050.78, False, 217.43, 320.47, 0, None, 10393.68, None, False, 0, 0])),
                  StateVector(dict_values(['a390d5', 'N329MC  ', 'United States', 1746214987, 1746214988, -80.7735, 29.0753, 11818.62, False, 192.84, 169.86, 7.48, None, 12230.1, None, False, 0, 0])),
                  StateVector(dict_values(['a05836', 'VJA121  ', 'United States', 1746214987, 1746214987, -99.6411, 39.8844, 12527.28, False, 248.44, 76.71, -7.8, None, 13373.1, '1324', False, 0, 0])),
                  StateVector(dict_values(['39e691', 'AFR37RB ', 'France', 1746214987, 1746214988, 1.231, 50.4802, 7315.2, False, 223.04, 320.8, 0, None, 7520.94, '5634', False, 0, 0])),
                  StateVector(dict_values(['3c6573', 'DLH468  ', 'Germany', 1746214987, 1746214988, -98.353, 29.5509, 6103.62, False, 182.7, 341.11, -5.2, None, 6347.46, '2073', False, 0, 1])),
                  StateVector(dict_values(['ae4a28', 'TEXN159 ', 'United States', 1746214940, 1746214941, -80.941, 27.4381, 609.6, False, 103.37, 204.4, -3.58, None, 655.32, '0053', True, 0, 13])),
                  StateVector(dict_values(['a2e81c', 'N287BG  ', 'United States', 1746214932, 1746214934, -81.6031, 28.717, 213.36, False, 43.95, 27.16, -2.28, None, 251.46, None, False, 0, 0])),
                  StateVector(dict_values(['abb595', 'SWA4793 ', 'United States', 1746214987, 1746214987, -78.7451, 39.1999, 7307.58, False, 197.31, 96.59, -0.65, None, 7498.08, '2153', False, 0, 0])),
                  StateVector(dict_values(['a1b519', 'SKW5792 ', 'United States', 1746214988, 1746214988, -105.3587, 43.4794, 10058.4, False, 223.53, 92.77, 0, None, 10165.08, None, False, 0, 0])),
                  StateVector(dict_values(['a880c8', 'RPA3438 ', 'United States', 1746214988, 1746214988, -77.7538, 43.2784, 8465.82, False, 179.56, 265.56, 6.18, None, 8557.26, '7005', False, 0, 1])),
                  StateVector(dict_values(['a54819', 'N43983  ', 'United States', 1746214983, 1746214987, -117.1101, 32.8208, 396.24, False, 55.32, 112.99, -1.63, None, 388.62, None, False, 0, 0])),
                  StateVector(dict_values(['acd571', 'N926LC  ', 'United States', 1746214988, 1746214988, -72.0902, 42.7597, 937.26, False, 73.5, 316.13, -1.95, None, 883.92, '1200', False, 0, 0])),
                  StateVector(dict_values(['e491e9', 'PRIGV   ', 'Brazil', 1746214988, 1746214988, -46.7152, -23.511, 853.44, False, 69.53, 301.69, -0.65, None, 952.5, None, False, 0, 0])),
                  StateVector(dict_values(['a9f0a5', 'N74ER   ', 'United States', 1746214973, 1746214973, -111.7187, 33.4688, 510.54, False, 34.48, 178.29, -0.98, None, 609.6, None, False, 0, 0])),
                  StateVector(dict_values(['a21ba0', 'FFT2800 ', 'United States', 1746214988, 1746214988, -94.47, 33.4585, 10675.62, False, 246.65, 27.31, 0, None, 10942.32, '2775', False, 0, 0])),
                  StateVector(dict_values(['a94c7b', 'DAL753  ', 'United States', 1746214947, 1746214951, -94.1989, 29.0599, 9144, False, 219.07, 261.36, 0, None, 9479.28, '1127', False, 0, 0])),
                  StateVector(dict_values(['a03235', 'AAL16   ', 'United States', 1746214987, 1746214987, -105.7186, 40.0583, 10675.62, False, 219.56, 74.37, 0, None, 10812.78, '0547', False, 0, 0])),
                  StateVector(dict_values(['ad3bfa', 'N9519J  ', 'United States', 1746214871, 1746214871, -118.0107, 36.3185, 2575.56, False, 67.98, 357.4, -0.33, None, 2651.76, None, False, 0, 0])),
                  StateVector(dict_values(['4846d4', '', 'Kingdom of the Netherlands', 1746214791, 1746214791, 4.7479, 52.3102, None, True, 7.72, 0, None, None, None, None, False, 0, 17])),
                  StateVector(dict_values(['a2981e', 'N2663X  ', 'United States', 1746214987, 1746214988, -81.3436, 35.5163, 1059.18, False, 48.16, 156.72, 3.9, None, 1066.8, None, False, 0, 0])),
                  StateVector(dict_values(['a17847', 'AAY3787 ', 'United States', 1746214988, 1746214988, -84.2701, 33.6074, 11826.24, False, 208.14, 183.12, 3.25, None, 12161.52, '2504', False, 0, 0])),
                  StateVector(dict_values(['a22ea6', 'N24LF   ', 'United States', 1746214988, 1746214988, -70.2712, 43.5819, 853.44, False, 65.82, 152.03, 5.53, None, 800.1, None, False, 0, 0])),
                  StateVector(dict_values(['aa7a83', 'SWA1850 ', 'United States', 1746214988, 1746214988, -84.2975, 27.8376, 11887.2, False, 256.52, 87.13, -0.33, None, 12298.68, None, False, 0, 0])),
                  StateVector(dict_values(['3c64a3', 'DLH690  ', 'Germany', 1746214987, 1746214987, 32.474, 33.5923, 10675.62, False, 232.67, 128.9, 0, None, 10782.3, '7710', False, 0, 0])),
                  StateVector(dict_values(['3c64a8', 'DLH92N  ', 'Germany', 1746214988, 1746214988, -4.1738, 42.0325, 11277.6, False, 213.69, 245.84, 0, None, 11445.24, '0615', False, 0, 0])),
                  StateVector(dict_values(['abb59e', 'ASH6053 ', 'United States', 1746214987, 1746214987, -100.6677, 25.3659, 10668, False, 269.08, 48.88, -0.33, None, 11216.64, None, False, 0, 0])),
                  StateVector(dict_values(['aba281', 'AAL866  ', 'United States', 1746214839, 1746214840, -112.0004, 33.4389, None, True, 5.66, 154.69, None, None, None, '3761', False, 0, 1])),
                  StateVector(dict_values(['a2e806', 'ASA442  ', 'United States', 1746214988, 1746214988, -95.8881, 44.9582, 10668, False, 234.18, 105.81, 0, None, 10576.56, None, False, 0, 0])),
                  StateVector(dict_values(['0a0049', 'DAH1075 ', 'Algeria', 1746214988, 1746214988, 3.2436, 43.7559, 10668, False, 209.41, 154.69, 0, None, 10965.18, '7652', False, 0, 0])),
                  StateVector(dict_values(['3c64ad', 'DLH3UV  ', 'Germany', 1746214988, 1746214988, 8.5294, 50.3139, 5669.28, False, 205.48, 21.75, 15.61, None, 5882.64, '3747', False, 0, 0])),
                  StateVector(dict_values(['a8f6ef', 'NKS813  ', 'United States', 1746214987, 1746214988, -81.2, 28.753, 4960.62, False, 215.68, 339.62, 12.68, None, 5151.12, '2515', False, 0, 0])),
                  StateVector(dict_values(['3c64ac', 'DLH682  ', 'Germany', 1746214986, 1746214987, 24.4107, 39.423, 11269.98, False, 233.18, 135.45, -0.33, None, 11437.62, '6031', False, 0, 0])),
                  StateVector(dict_values(['e491c3', 'GLO1532 ', 'Brazil', 1746214979, 1746214979, -42.6735, -18.7924, 11887.2, False, 254.04, 37.26, 0.33, None, 12580.62, None, False, 0, 0])),
                  StateVector(dict_values(['e491c6', 'PPWSR   ', 'Brazil', 1746214988, 1746214988, -38.9158, -7.8861, 14325.6, False, 247.41, 190.42, 0, None, 14973.3, None, False, 0, 0])),
                  StateVector(dict_values(['a05879', 'N121LX  ', 'United States', 1746214988, 1746214988, -83.4453, 28.5531, 11811, False, 229.98, 165.09, -8.45, None, 12237.72, '7404', False, 0, 0])),
                  StateVector(dict_values(['ab77a3', 'N838SA  ', 'United States', 1746214987, 1746214987, -96.6014, 46.4163, 1798.32, False, 82.21, 354.25, 0, None, 1805.94, None, False, 0, 0])),
                  StateVector(dict_values(['e491af', 'TAM3497 ', 'Brazil', 1746214988, 1746214988, -39.0037, -8.34, 10363.2, False, 233.09, 231.99, 0, None, 11033.76, None, False, 0, 0])),
